Time(seconds),Bus Name,Signal Name,Data
6.996342000,Async 5,Digital 6,04
6.996429000,Async 5,Digital 6,3E
6.996516000,Async 5,Digital 6,13
6.996602000,Async 5,Digital 6,01
6.996689000,Async 5,Digital 6,00
6.996776000,Async 5,Digital 6,48
6.996863000,Async 5,Digital 6,00
6.996949000,Async 5,Digital 6,01
6.997036000,Async 5,Digital 6,01
6.997123000,Async 5,Digital 6,00
6.997209000,Async 5,Digital 6,14
6.997296000,Async 5,Digital 6,03
6.997383000,Async 5,Digital 6,BE
6.997470000,Async 5,Digital 6,99
6.997556000,Async 5,Digital 6,76
6.997643000,Async 5,Digital 6,18
6.997730000,Async 5,Digital 6,00
6.997816000,Async 5,Digital 6,00
6.997903000,Async 5,Digital 6,00
6.997990000,Async 5,Digital 6,48
6.998077000,Async 5,Digital 6,00
6.998163000,Async 5,Digital 6,05
6.998391000,Async 5,Digital 5,01
6.998478000,Async 5,Digital 5,1A
6.998564000,Async 5,Digital 5,0C
6.998651000,Async 5,Digital 5,01
6.998738000,Async 5,Digital 5,02
6.998897000,Async 5,Digital 5,01
6.998984000,Async 5,Digital 5,19
6.999071000,Async 5,Digital 5,04
6.999158000,Async 5,Digital 5,0A
6.999245000,Async 5,Digital 5,00
6.999331000,Async 5,Digital 5,14
6.999418000,Async 5,Digital 5,03
6.999505000,Async 5,Digital 5,BE
6.999592000,Async 5,Digital 5,99
6.999679000,Async 5,Digital 5,76
6.999765000,Async 5,Digital 5,00
6.999852000,Async 5,Digital 5,00
6.999939000,Async 5,Digital 5,00
7.000026000,Async 5,Digital 5,00
7.000288000,Async 5,Digital 6,04
7.000374000,Async 5,Digital 6,0E
7.000461000,Async 5,Digital 6,04
7.000548000,Async 5,Digital 6,01
7.000635000,Async 5,Digital 6,1A
7.000721000,Async 5,Digital 6,0C
7.000808000,Async 5,Digital 6,00
7.001216000,Async 5,Digital 6,04
7.001302000,Async 5,Digital 6,0F
7.001389000,Async 5,Digital 6,04
7.001476000,Async 5,Digital 6,00
7.001562000,Async 5,Digital 6,01
7.001649000,Async 5,Digital 6,19
7.001736000,Async 5,Digital 6,04
7.044372000,Async 5,Digital 6,02
7.044458000,Async 5,Digital 6,48
7.044545000,Async 5,Digital 6,20
7.044632000,Async 5,Digital 6,07
7.044718000,Async 5,Digital 6,00
7.044805000,Async 5,Digital 6,03
7.044892000,Async 5,Digital 6,00
7.044979000,Async 5,Digital 6,04
7.045065000,Async 5,Digital 6,00
7.045152000,Async 5,Digital 6,02
7.045239000,Async 5,Digital 6,9E
7.045325000,Async 5,Digital 6,00
7.045854000,Async 5,Digital 5,02
7.045941000,Async 5,Digital 5,48
7.046028000,Async 5,Digital 5,00
7.046115000,Async 5,Digital 5,07
7.046202000,Async 5,Digital 5,00
7.046288000,Async 5,Digital 5,03
7.046375000,Async 5,Digital 5,00
7.046462000,Async 5,Digital 5,04
7.046549000,Async 5,Digital 5,00
7.046636000,Async 5,Digital 5,03
7.046722000,Async 5,Digital 5,40
7.046809000,Async 5,Digital 5,00
7.104419000,Async 5,Digital 6,02
7.104506000,Async 5,Digital 6,48
7.104592000,Async 5,Digital 6,20
7.104679000,Async 5,Digital 6,0B
7.104766000,Async 5,Digital 6,00
7.104853000,Async 5,Digital 6,07
7.104939000,Async 5,Digital 6,00
7.105026000,Async 5,Digital 6,04
7.105113000,Async 5,Digital 6,00
7.105199000,Async 5,Digital 6,10
7.105286000,Async 5,Digital 6,01
7.105373000,Async 5,Digital 6,00
7.105460000,Async 5,Digital 6,FF
7.105546000,Async 5,Digital 6,FF
7.105633000,Async 5,Digital 6,00
7.105720000,Async 5,Digital 6,28
7.106392000,Async 5,Digital 5,02
7.106478000,Async 5,Digital 5,48
7.106565000,Async 5,Digital 5,00
7.106652000,Async 5,Digital 5,1E
7.106739000,Async 5,Digital 5,00
7.106826000,Async 5,Digital 5,1A
7.106913000,Async 5,Digital 5,00
7.107000000,Async 5,Digital 5,04
7.107087000,Async 5,Digital 5,00
7.107173000,Async 5,Digital 5,11
7.107260000,Async 5,Digital 5,06
7.107347000,Async 5,Digital 5,01
7.107434000,Async 5,Digital 5,00
7.107521000,Async 5,Digital 5,05
7.107608000,Async 5,Digital 5,00
7.107695000,Async 5,Digital 5,00
7.107782000,Async 5,Digital 5,18
7.107868000,Async 5,Digital 5,06
7.107955000,Async 5,Digital 5,00
7.108042000,Async 5,Digital 5,08
7.108129000,Async 5,Digital 5,00
7.108216000,Async 5,Digital 5,01
7.108303000,Async 5,Digital 5,18
7.108390000,Async 5,Digital 5,09
7.108477000,Async 5,Digital 5,00
7.108563000,Async 5,Digital 5,0F
7.108650000,Async 5,Digital 5,00
7.108737000,Async 5,Digital 5,F0
7.108824000,Async 5,Digital 5,FF
7.108911000,Async 5,Digital 5,10
7.108998000,Async 5,Digital 5,00
7.109085000,Async 5,Digital 5,20
7.109172000,Async 5,Digital 5,00
7.109258000,Async 5,Digital 5,0A
7.109345000,Async 5,Digital 5,18
7.109388000,Async 5,Digital 6,04
7.109509000,Async 5,Digital 6,13
7.109596000,Async 5,Digital 6,05
7.109682000,Async 5,Digital 6,01
7.109769000,Async 5,Digital 6,48
7.109856000,Async 5,Digital 6,00
7.109942000,Async 5,Digital 6,01
7.110029000,Async 5,Digital 6,00
7.164432000,Async 5,Digital 6,02
7.164518000,Async 5,Digital 6,48
7.164605000,Async 5,Digital 6,20
7.164692000,Async 5,Digital 6,0B
7.164779000,Async 5,Digital 6,00
7.164865000,Async 5,Digital 6,07
7.164952000,Async 5,Digital 6,00
7.165039000,Async 5,Digital 6,04
7.165125000,Async 5,Digital 6,00
7.165212000,Async 5,Digital 6,10
7.165299000,Async 5,Digital 6,21
7.165386000,Async 5,Digital 6,00
7.165472000,Async 5,Digital 6,FF
7.165559000,Async 5,Digital 6,FF
7.165646000,Async 5,Digital 6,00
7.165732000,Async 5,Digital 6,28
7.166329000,Async 5,Digital 5,02
7.166416000,Async 5,Digital 5,48
7.166503000,Async 5,Digital 5,00
7.166590000,Async 5,Digital 5,1A
7.166676000,Async 5,Digital 5,00
7.166763000,Async 5,Digital 5,16
7.166850000,Async 5,Digital 5,00
7.166937000,Async 5,Digital 5,04
7.167024000,Async 5,Digital 5,00
7.167111000,Async 5,Digital 5,11
7.167198000,Async 5,Digital 5,14
7.167284000,Async 5,Digital 5,21
7.167371000,Async 5,Digital 5,00
7.167458000,Async 5,Digital 5,2D
7.167545000,Async 5,Digital 5,00
7.167632000,Async 5,Digital 5,55
7.167719000,Async 5,Digital 5,E4
7.167805000,Async 5,Digital 5,05
7.167892000,Async 5,Digital 5,D2
7.167979000,Async 5,Digital 5,AF
7.168066000,Async 5,Digital 5,9F
7.168153000,Async 5,Digital 5,A9
7.168240000,Async 5,Digital 5,8F
7.168327000,Async 5,Digital 5,E5
7.168413000,Async 5,Digital 5,4A
7.168500000,Async 5,Digital 5,7D
7.168587000,Async 5,Digital 5,FE
7.168674000,Async 5,Digital 5,43
7.168761000,Async 5,Digital 5,53
7.168848000,Async 5,Digital 5,53
7.168935000,Async 5,Digital 5,49
7.168967000,Async 5,Digital 6,04
7.169088000,Async 5,Digital 6,13
7.169175000,Async 5,Digital 6,05
7.169261000,Async 5,Digital 6,01
7.169348000,Async 5,Digital 6,48
7.169435000,Async 5,Digital 6,00
7.169522000,Async 5,Digital 6,01
7.169608000,Async 5,Digital 6,00
7.224453000,Async 5,Digital 6,02
7.224540000,Async 5,Digital 6,48
7.224626000,Async 5,Digital 6,20
7.224713000,Async 5,Digital 6,0B
7.224800000,Async 5,Digital 6,00
7.224887000,Async 5,Digital 6,07
7.224973000,Async 5,Digital 6,00
7.225060000,Async 5,Digital 6,04
7.225147000,Async 5,Digital 6,00
7.225233000,Async 5,Digital 6,10
7.225320000,Async 5,Digital 6,2E
7.225407000,Async 5,Digital 6,00
7.225494000,Async 5,Digital 6,FF
7.225580000,Async 5,Digital 6,FF
7.225667000,Async 5,Digital 6,00
7.225754000,Async 5,Digital 6,28
7.226265000,Async 5,Digital 5,02
7.226352000,Async 5,Digital 5,48
7.226439000,Async 5,Digital 5,00
7.226526000,Async 5,Digital 5,09
7.226613000,Async 5,Digital 5,00
7.226700000,Async 5,Digital 5,05
7.226787000,Async 5,Digital 5,00
7.226874000,Async 5,Digital 5,04
7.226960000,Async 5,Digital 5,00
7.227047000,Async 5,Digital 5,01
7.227134000,Async 5,Digital 5,10
7.227221000,Async 5,Digital 5,2E
7.227308000,Async 5,Digital 5,00
7.227395000,Async 5,Digital 5,0A
7.227427000,Async 5,Digital 6,04
7.227583000,Async 5,Digital 6,13
7.227670000,Async 5,Digital 6,05
7.227757000,Async 5,Digital 6,01
7.227843000,Async 5,Digital 6,48
7.227930000,Async 5,Digital 6,00
7.228017000,Async 5,Digital 6,01
7.228104000,Async 5,Digital 6,00
7.284466000,Async 5,Digital 6,02
7.284552000,Async 5,Digital 6,48
7.284639000,Async 5,Digital 6,20
7.284726000,Async 5,Digital 6,0B
7.284813000,Async 5,Digital 6,00
7.284899000,Async 5,Digital 6,07
7.284986000,Async 5,Digital 6,00
7.285073000,Async 5,Digital 6,04
7.285159000,Async 5,Digital 6,00
7.285246000,Async 5,Digital 6,08
7.285333000,Async 5,Digital 6,06
7.285420000,Async 5,Digital 6,00
7.285506000,Async 5,Digital 6,08
7.285593000,Async 5,Digital 6,00
7.285680000,Async 5,Digital 6,03
7.285766000,Async 5,Digital 6,28
7.286007000,Async 5,Digital 5,02
7.286094000,Async 5,Digital 5,48
7.286180000,Async 5,Digital 5,00
7.286267000,Async 5,Digital 5,0D
7.286354000,Async 5,Digital 5,00
7.286441000,Async 5,Digital 5,09
7.286528000,Async 5,Digital 5,00
7.286614000,Async 5,Digital 5,04
7.286701000,Async 5,Digital 5,00
7.286788000,Async 5,Digital 5,09
7.286875000,Async 5,Digital 5,07
7.286962000,Async 5,Digital 5,07
7.287049000,Async 5,Digital 5,00
7.287136000,Async 5,Digital 5,02
7.287222000,Async 5,Digital 5,08
7.287309000,Async 5,Digital 5,00
7.287396000,Async 5,Digital 5,05
7.287483000,Async 5,Digital 5,2A
7.287509000,Async 5,Digital 6,04
7.287631000,Async 5,Digital 6,13
7.287717000,Async 5,Digital 6,05
7.287804000,Async 5,Digital 6,01
7.287891000,Async 5,Digital 6,48
7.287978000,Async 5,Digital 6,00
7.288064000,Async 5,Digital 6,01
7.288151000,Async 5,Digital 6,00
7.344478000,Async 5,Digital 6,02
7.344565000,Async 5,Digital 6,48
7.344652000,Async 5,Digital 6,20
7.344739000,Async 5,Digital 6,0B
7.344825000,Async 5,Digital 6,00
7.344912000,Async 5,Digital 6,07
7.344999000,Async 5,Digital 6,00
7.345085000,Async 5,Digital 6,04
7.345172000,Async 5,Digital 6,00
7.345259000,Async 5,Digital 6,08
7.345346000,Async 5,Digital 6,08
7.345432000,Async 5,Digital 6,00
7.345519000,Async 5,Digital 6,08
7.345606000,Async 5,Digital 6,00
7.345692000,Async 5,Digital 6,03
7.345779000,Async 5,Digital 6,28
7.345994000,Async 5,Digital 5,02
7.346081000,Async 5,Digital 5,48
7.346167000,Async 5,Digital 5,00
7.346254000,Async 5,Digital 5,09
7.346341000,Async 5,Digital 5,00
7.346428000,Async 5,Digital 5,05
7.346515000,Async 5,Digital 5,00
7.346602000,Async 5,Digital 5,04
7.346688000,Async 5,Digital 5,00
7.346775000,Async 5,Digital 5,01
7.346862000,Async 5,Digital 5,08
7.346949000,Async 5,Digital 5,08
7.347036000,Async 5,Digital 5,00
7.347122000,Async 5,Digital 5,0A
7.347149000,Async 5,Digital 6,04
7.347271000,Async 5,Digital 6,13
7.347357000,Async 5,Digital 6,05
7.347444000,Async 5,Digital 6,01
7.347531000,Async 5,Digital 6,48
7.347617000,Async 5,Digital 6,00
7.347704000,Async 5,Digital 6,01
7.347791000,Async 5,Digital 6,00
7.404500000,Async 5,Digital 6,02
7.404587000,Async 5,Digital 6,48
7.404673000,Async 5,Digital 6,20
7.404760000,Async 5,Digital 6,0B
7.404847000,Async 5,Digital 6,00
7.404933000,Async 5,Digital 6,07
7.405020000,Async 5,Digital 6,00
7.405107000,Async 5,Digital 6,04
7.405194000,Async 5,Digital 6,00
7.405280000,Async 5,Digital 6,08
7.405367000,Async 5,Digital 6,09
7.405454000,Async 5,Digital 6,00
7.405540000,Async 5,Digital 6,0F
7.405627000,Async 5,Digital 6,00
7.405714000,Async 5,Digital 6,03
7.405801000,Async 5,Digital 6,28
7.406068000,Async 5,Digital 5,02
7.406154000,Async 5,Digital 5,48
7.406241000,Async 5,Digital 5,00
7.406328000,Async 5,Digital 5,14
7.406415000,Async 5,Digital 5,00
7.406501000,Async 5,Digital 5,10
7.406588000,Async 5,Digital 5,00
7.406675000,Async 5,Digital 5,04
7.406762000,Async 5,Digital 5,00
7.406849000,Async 5,Digital 5,09
7.406935000,Async 5,Digital 5,07
7.407022000,Async 5,Digital 5,0A
7.407109000,Async 5,Digital 5,00
7.407196000,Async 5,Digital 5,0A
7.407283000,Async 5,Digital 5,0B
7.407370000,Async 5,Digital 5,00
7.407457000,Async 5,Digital 5,F1
7.407543000,Async 5,Digital 5,FF
7.407630000,Async 5,Digital 5,0C
7.407717000,Async 5,Digital 5,00
7.407804000,Async 5,Digital 5,0A
7.407891000,Async 5,Digital 5,0D
7.407978000,Async 5,Digital 5,00
7.408064000,Async 5,Digital 5,F2
7.408151000,Async 5,Digital 5,FF
7.408176000,Async 5,Digital 6,04
7.408298000,Async 5,Digital 6,13
7.408385000,Async 5,Digital 6,05
7.408471000,Async 5,Digital 6,01
7.408558000,Async 5,Digital 6,48
7.408645000,Async 5,Digital 6,00
7.408731000,Async 5,Digital 6,01
7.408818000,Async 5,Digital 6,00
7.464513000,Async 5,Digital 6,02
7.464599000,Async 5,Digital 6,48
7.464686000,Async 5,Digital 6,20
7.464773000,Async 5,Digital 6,0B
7.464859000,Async 5,Digital 6,00
7.464946000,Async 5,Digital 6,07
7.465033000,Async 5,Digital 6,00
7.465120000,Async 5,Digital 6,04
7.465206000,Async 5,Digital 6,00
7.465293000,Async 5,Digital 6,08
7.465380000,Async 5,Digital 6,0D
7.465466000,Async 5,Digital 6,00
7.465553000,Async 5,Digital 6,0F
7.465640000,Async 5,Digital 6,00
7.465727000,Async 5,Digital 6,03
7.465813000,Async 5,Digital 6,28
7.466075000,Async 5,Digital 5,02
7.466161000,Async 5,Digital 5,48
7.466248000,Async 5,Digital 5,00
7.466335000,Async 5,Digital 5,1B
7.466422000,Async 5,Digital 5,00
7.466508000,Async 5,Digital 5,17
7.466595000,Async 5,Digital 5,00
7.466682000,Async 5,Digital 5,04
7.466769000,Async 5,Digital 5,00
7.466855000,Async 5,Digital 5,09
7.466942000,Async 5,Digital 5,15
7.467029000,Async 5,Digital 5,0E
7.467116000,Async 5,Digital 5,00
7.467203000,Async 5,Digital 5,0A
7.467289000,Async 5,Digital 5,0F
7.467376000,Async 5,Digital 5,00
7.467463000,Async 5,Digital 5,FB
7.467550000,Async 5,Digital 5,34
7.467637000,Async 5,Digital 5,9B
7.467723000,Async 5,Digital 5,5F
7.467810000,Async 5,Digital 5,80
7.467897000,Async 5,Digital 5,00
7.467984000,Async 5,Digital 5,00
7.468070000,Async 5,Digital 5,80
7.468157000,Async 5,Digital 5,00
7.468244000,Async 5,Digital 5,10
7.468331000,Async 5,Digital 5,00
7.468418000,Async 5,Digital 5,00
7.468504000,Async 5,Digital 5,34
7.468591000,Async 5,Digital 5,12
7.468678000,Async 5,Digital 5,00
7.468765000,Async 5,Digital 5,00
7.468796000,Async 5,Digital 6,04
7.468926000,Async 5,Digital 6,13
7.469013000,Async 5,Digital 6,05
7.469100000,Async 5,Digital 6,01
7.469186000,Async 5,Digital 6,48
7.469273000,Async 5,Digital 6,00
7.469360000,Async 5,Digital 6,01
7.469446000,Async 5,Digital 6,00
7.524525000,Async 5,Digital 6,02
7.524612000,Async 5,Digital 6,48
7.524699000,Async 5,Digital 6,20
7.524785000,Async 5,Digital 6,0B
7.524872000,Async 5,Digital 6,00
7.524959000,Async 5,Digital 6,07
7.525046000,Async 5,Digital 6,00
7.525132000,Async 5,Digital 6,04
7.525219000,Async 5,Digital 6,00
7.525306000,Async 5,Digital 6,08
7.525392000,Async 5,Digital 6,0F
7.525479000,Async 5,Digital 6,00
7.525566000,Async 5,Digital 6,0F
7.525653000,Async 5,Digital 6,00
7.525739000,Async 5,Digital 6,03
7.525826000,Async 5,Digital 6,28
7.526077000,Async 5,Digital 5,02
7.526164000,Async 5,Digital 5,48
7.526250000,Async 5,Digital 5,00
7.526337000,Async 5,Digital 5,09
7.526424000,Async 5,Digital 5,00
7.526511000,Async 5,Digital 5,05
7.526597000,Async 5,Digital 5,00
7.526684000,Async 5,Digital 5,04
7.526771000,Async 5,Digital 5,00
7.526858000,Async 5,Digital 5,01
7.526945000,Async 5,Digital 5,08
7.527031000,Async 5,Digital 5,0F
7.527118000,Async 5,Digital 5,00
7.527205000,Async 5,Digital 5,0A
7.527231000,Async 5,Digital 6,04
7.527352000,Async 5,Digital 6,13
7.527439000,Async 5,Digital 6,05
7.527525000,Async 5,Digital 6,01
7.527612000,Async 5,Digital 6,48
7.527699000,Async 5,Digital 6,00
7.527786000,Async 5,Digital 6,01
7.527872000,Async 5,Digital 6,00
7.584547000,Async 5,Digital 6,02
7.584633000,Async 5,Digital 6,48
7.584720000,Async 5,Digital 6,20
7.584807000,Async 5,Digital 6,0B
7.584894000,Async 5,Digital 6,00
7.584980000,Async 5,Digital 6,07
7.585067000,Async 5,Digital 6,00
7.585154000,Async 5,Digital 6,04
7.585240000,Async 5,Digital 6,00
7.585327000,Async 5,Digital 6,08
7.585414000,Async 5,Digital 6,10
7.585500000,Async 5,Digital 6,00
7.585587000,Async 5,Digital 6,20
7.585674000,Async 5,Digital 6,00
7.585761000,Async 5,Digital 6,03
7.585847000,Async 5,Digital 6,28
7.586410000,Async 5,Digital 5,02
7.586497000,Async 5,Digital 5,48
7.586583000,Async 5,Digital 5,00
7.586670000,Async 5,Digital 5,3E
7.586757000,Async 5,Digital 5,00
7.586844000,Async 5,Digital 5,3A
7.586930000,Async 5,Digital 5,00
7.587017000,Async 5,Digital 5,04
7.587104000,Async 5,Digital 5,00
7.587191000,Async 5,Digital 5,09
7.587277000,Async 5,Digital 5,07
7.587364000,Async 5,Digital 5,11
7.587451000,Async 5,Digital 5,00
7.587538000,Async 5,Digital 5,02
7.587625000,Async 5,Digital 5,12
7.587711000,Async 5,Digital 5,00
7.587798000,Async 5,Digital 5,29
7.587885000,Async 5,Digital 5,2A
7.587972000,Async 5,Digital 5,13
7.588059000,Async 5,Digital 5,00
7.588145000,Async 5,Digital 5,02
7.588232000,Async 5,Digital 5,14
7.588319000,Async 5,Digital 5,00
7.588406000,Async 5,Digital 5,24
7.588492000,Async 5,Digital 5,2A
7.588579000,Async 5,Digital 5,15
7.588666000,Async 5,Digital 5,00
7.588753000,Async 5,Digital 5,02
7.588840000,Async 5,Digital 5,16
7.588926000,Async 5,Digital 5,00
7.589013000,Async 5,Digital 5,25
7.589100000,Async 5,Digital 5,2A
7.589187000,Async 5,Digital 5,17
7.589274000,Async 5,Digital 5,00
7.589360000,Async 5,Digital 5,02
7.589447000,Async 5,Digital 5,18
7.589534000,Async 5,Digital 5,00
7.589621000,Async 5,Digital 5,27
7.589708000,Async 5,Digital 5,2A
7.589794000,Async 5,Digital 5,19
7.589881000,Async 5,Digital 5,00
7.589968000,Async 5,Digital 5,02
7.590055000,Async 5,Digital 5,1A
7.590142000,Async 5,Digital 5,00
7.590228000,Async 5,Digital 5,26
7.590315000,Async 5,Digital 5,2A
7.590402000,Async 5,Digital 5,1B
7.590489000,Async 5,Digital 5,00
7.590576000,Async 5,Digital 5,02
7.590662000,Async 5,Digital 5,1C
7.590749000,Async 5,Digital 5,00
7.590836000,Async 5,Digital 5,28
7.590923000,Async 5,Digital 5,2A
7.591010000,Async 5,Digital 5,1D
7.591096000,Async 5,Digital 5,00
7.591183000,Async 5,Digital 5,02
7.591270000,Async 5,Digital 5,1E
7.591357000,Async 5,Digital 5,00
7.591444000,Async 5,Digital 5,23
7.591531000,Async 5,Digital 5,2A
7.591617000,Async 5,Digital 5,1F
7.591704000,Async 5,Digital 5,00
7.591791000,Async 5,Digital 5,02
7.591878000,Async 5,Digital 5,20
7.591965000,Async 5,Digital 5,00
7.592052000,Async 5,Digital 5,2A
7.592139000,Async 5,Digital 5,2A
7.592169000,Async 5,Digital 6,04
7.592290000,Async 5,Digital 6,13
7.592377000,Async 5,Digital 6,05
7.592463000,Async 5,Digital 6,01
7.592550000,Async 5,Digital 6,48
7.592637000,Async 5,Digital 6,00
7.592724000,Async 5,Digital 6,01
7.592810000,Async 5,Digital 6,00
7.674561000,Async 5,Digital 6,02
7.674648000,Async 5,Digital 6,48
7.674735000,Async 5,Digital 6,20
7.674822000,Async 5,Digital 6,0B
7.674908000,Async 5,Digital 6,00
7.674995000,Async 5,Digital 6,07
7.675082000,Async 5,Digital 6,00
7.675168000,Async 5,Digital 6,04
7.675255000,Async 5,Digital 6,00
7.675342000,Async 5,Digital 6,08
7.675428000,Async 5,Digital 6,20
7.675515000,Async 5,Digital 6,00
7.675602000,Async 5,Digital 6,20
7.675689000,Async 5,Digital 6,00
7.675775000,Async 5,Digital 6,03
7.675862000,Async 5,Digital 6,28
7.676356000,Async 5,Digital 5,02
7.676443000,Async 5,Digital 5,48
7.676530000,Async 5,Digital 5,00
7.676617000,Async 5,Digital 5,09
7.676704000,Async 5,Digital 5,00
7.676791000,Async 5,Digital 5,05
7.676878000,Async 5,Digital 5,00
7.676964000,Async 5,Digital 5,04
7.677051000,Async 5,Digital 5,00
7.677138000,Async 5,Digital 5,01
7.677225000,Async 5,Digital 5,08
7.677312000,Async 5,Digital 5,20
7.677399000,Async 5,Digital 5,00
7.677485000,Async 5,Digital 5,0A
7.677510000,Async 5,Digital 6,04
7.677657000,Async 5,Digital 6,13
7.677744000,Async 5,Digital 6,05
7.677830000,Async 5,Digital 6,01
7.677917000,Async 5,Digital 6,48
7.678004000,Async 5,Digital 6,00
7.678091000,Async 5,Digital 6,01
7.678177000,Async 5,Digital 6,00
7.734583000,Async 5,Digital 6,02
7.734669000,Async 5,Digital 6,48
7.734756000,Async 5,Digital 6,20
7.734843000,Async 5,Digital 6,0B
7.734930000,Async 5,Digital 6,00
7.735016000,Async 5,Digital 6,07
7.735103000,Async 5,Digital 6,00
7.735190000,Async 5,Digital 6,04
7.735276000,Async 5,Digital 6,00
7.735363000,Async 5,Digital 6,08
7.735450000,Async 5,Digital 6,21
7.735537000,Async 5,Digital 6,00
7.735623000,Async 5,Digital 6,2D
7.735710000,Async 5,Digital 6,00
7.735797000,Async 5,Digital 6,03
7.735883000,Async 5,Digital 6,28
7.736430000,Async 5,Digital 5,02
7.736517000,Async 5,Digital 5,48
7.736603000,Async 5,Digital 5,00
7.736690000,Async 5,Digital 5,30
7.736777000,Async 5,Digital 5,00
7.736864000,Async 5,Digital 5,2C
7.736951000,Async 5,Digital 5,00
7.737038000,Async 5,Digital 5,04
7.737125000,Async 5,Digital 5,00
7.737211000,Async 5,Digital 5,09
7.737298000,Async 5,Digital 5,15
7.737385000,Async 5,Digital 5,22
7.737472000,Async 5,Digital 5,00
7.737559000,Async 5,Digital 5,0A
7.737646000,Async 5,Digital 5,23
7.737732000,Async 5,Digital 5,00
7.737819000,Async 5,Digital 5,FE
7.737906000,Async 5,Digital 5,69
7.737993000,Async 5,Digital 5,CA
7.738080000,Async 5,Digital 5,9A
7.738167000,Async 5,Digital 5,56
7.738253000,Async 5,Digital 5,19
7.738340000,Async 5,Digital 5,F6
7.738427000,Async 5,Digital 5,AB
7.738514000,Async 5,Digital 5,02
7.738601000,Async 5,Digital 5,4D
7.738688000,Async 5,Digital 5,AA
7.738774000,Async 5,Digital 5,6D
7.738861000,Async 5,Digital 5,43
7.738948000,Async 5,Digital 5,53
7.739035000,Async 5,Digital 5,53
7.739122000,Async 5,Digital 5,49
