Time(seconds),Bus Name,Signal Name,Data
8.638099000,Async 5,Digital 5,3A
8.638185000,Async 5,Digital 5,32
8.638272000,Async 5,Digital 5,35
8.638359000,Async 5,Digital 5,3A
8.638446000,Async 5,Digital 5,35
8.638533000,Async 5,Digital 5,32
8.638563000,Async 5,Digital 6,04
8.638719000,Async 5,Digital 6,13
8.638806000,Async 5,Digital 6,05
8.638892000,Async 5,Digital 6,01
8.638979000,Async 5,Digital 6,48
8.639066000,Async 5,Digital 6,00
8.639152000,Async 5,Digital 6,01
8.639239000,Async 5,Digital 6,00
8.694812000,Async 5,Digital 6,02
8.694899000,Async 5,Digital 6,48
8.694986000,Async 5,Digital 6,20
8.695072000,Async 5,Digital 6,09
8.695159000,Async 5,Digital 6,00
8.695246000,Async 5,Digital 6,05
8.695332000,Async 5,Digital 6,00
8.695419000,Async 5,Digital 6,04
8.695506000,Async 5,Digital 6,00
8.695593000,Async 5,Digital 6,04
8.695679000,Async 5,Digital 6,1D
8.695766000,Async 5,Digital 6,00
8.695853000,Async 5,Digital 6,1D
8.695939000,Async 5,Digital 6,00
8.696434000,Async 5,Digital 5,02
8.696521000,Async 5,Digital 5,48
8.696608000,Async 5,Digital 5,00
8.696695000,Async 5,Digital 5,0A
8.696782000,Async 5,Digital 5,00
8.696869000,Async 5,Digital 5,06
8.696956000,Async 5,Digital 5,00
8.697042000,Async 5,Digital 5,04
8.697129000,Async 5,Digital 5,00
8.697216000,Async 5,Digital 5,05
8.697303000,Async 5,Digital 5,01
8.697390000,Async 5,Digital 5,1D
8.697476000,Async 5,Digital 5,00
8.697563000,Async 5,Digital 5,03
8.697650000,Async 5,Digital 5,28
8.697682000,Async 5,Digital 6,04
8.697795000,Async 5,Digital 6,13
8.697882000,Async 5,Digital 6,05
8.697968000,Async 5,Digital 6,01
8.698055000,Async 5,Digital 6,48
8.698142000,Async 5,Digital 6,00
8.698229000,Async 5,Digital 6,01
8.698315000,Async 5,Digital 6,00
8.754808000,Async 5,Digital 6,02
8.754894000,Async 5,Digital 6,48
8.754981000,Async 5,Digital 6,20
8.755068000,Async 5,Digital 6,07
8.755154000,Async 5,Digital 6,00
8.755241000,Async 5,Digital 6,03
8.755328000,Async 5,Digital 6,00
8.755415000,Async 5,Digital 6,04
8.755501000,Async 5,Digital 6,00
8.755588000,Async 5,Digital 6,0A
8.755675000,Async 5,Digital 6,1C
8.755761000,Async 5,Digital 6,00
8.756245000,Async 5,Digital 5,02
8.756331000,Async 5,Digital 5,48
8.756418000,Async 5,Digital 5,00
8.756505000,Async 5,Digital 5,09
8.756592000,Async 5,Digital 5,00
8.756679000,Async 5,Digital 5,05
8.756770000,Async 5,Digital 5,00
8.756857000,Async 5,Digital 5,04
8.756944000,Async 5,Digital 5,00
8.757030000,Async 5,Digital 5,0B
8.757117000,Async 5,Digital 5,36
8.757204000,Async 5,Digital 5,30
8.757291000,Async 5,Digital 5,32
8.757378000,Async 5,Digital 5,35
8.757409000,Async 5,Digital 6,04
8.757530000,Async 5,Digital 6,13
8.757617000,Async 5,Digital 6,05
8.757704000,Async 5,Digital 6,01
8.757790000,Async 5,Digital 6,48
8.757877000,Async 5,Digital 6,00
8.757964000,Async 5,Digital 6,01
8.758051000,Async 5,Digital 6,00
8.814846000,Async 5,Digital 6,02
8.814933000,Async 5,Digital 6,48
8.815020000,Async 5,Digital 6,20
8.815106000,Async 5,Digital 6,09
8.815193000,Async 5,Digital 6,00
8.815280000,Async 5,Digital 6,05
8.815367000,Async 5,Digital 6,00
8.815453000,Async 5,Digital 6,04
8.815540000,Async 5,Digital 6,00
8.815627000,Async 5,Digital 6,04
8.815713000,Async 5,Digital 6,1F
8.815800000,Async 5,Digital 6,00
8.815887000,Async 5,Digital 6,1F
8.815974000,Async 5,Digital 6,00
8.816494000,Async 5,Digital 5,02
8.816581000,Async 5,Digital 5,48
8.816668000,Async 5,Digital 5,00
8.816754000,Async 5,Digital 5,0A
8.816841000,Async 5,Digital 5,00
8.816928000,Async 5,Digital 5,06
8.817015000,Async 5,Digital 5,00
8.817101000,Async 5,Digital 5,04
8.817188000,Async 5,Digital 5,00
8.817275000,Async 5,Digital 5,05
8.817362000,Async 5,Digital 5,01
8.817448000,Async 5,Digital 5,1F
8.817535000,Async 5,Digital 5,00
8.817622000,Async 5,Digital 5,03
8.817709000,Async 5,Digital 5,28
8.817734000,Async 5,Digital 6,04
8.817855000,Async 5,Digital 6,13
8.817942000,Async 5,Digital 6,05
8.818029000,Async 5,Digital 6,01
8.818115000,Async 5,Digital 6,48
8.818202000,Async 5,Digital 6,00
8.818289000,Async 5,Digital 6,01
8.818375000,Async 5,Digital 6,00
8.874842000,Async 5,Digital 6,02
8.874928000,Async 5,Digital 6,48
8.875015000,Async 5,Digital 6,20
8.875102000,Async 5,Digital 6,07
8.875188000,Async 5,Digital 6,00
8.875275000,Async 5,Digital 6,03
8.875362000,Async 5,Digital 6,00
8.875449000,Async 5,Digital 6,04
8.875535000,Async 5,Digital 6,00
8.875622000,Async 5,Digital 6,0A
8.875709000,Async 5,Digital 6,1E
8.875795000,Async 5,Digital 6,00
8.876283000,Async 5,Digital 5,02
8.876370000,Async 5,Digital 5,48
8.876457000,Async 5,Digital 5,00
8.876544000,Async 5,Digital 5,16
8.876631000,Async 5,Digital 5,00
8.876718000,Async 5,Digital 5,12
8.876805000,Async 5,Digital 5,00
8.876891000,Async 5,Digital 5,04
8.876978000,Async 5,Digital 5,00
8.877065000,Async 5,Digital 5,0B
8.877152000,Async 5,Digital 5,30
8.877239000,Async 5,Digital 5,30
8.877325000,Async 5,Digital 5,30
8.877412000,Async 5,Digital 5,30
8.877499000,Async 5,Digital 5,30
8.877586000,Async 5,Digital 5,30
8.877673000,Async 5,Digital 5,30
8.877760000,Async 5,Digital 5,30
8.877846000,Async 5,Digital 5,2D
8.877933000,Async 5,Digital 5,30
8.878020000,Async 5,Digital 5,30
8.878107000,Async 5,Digital 5,30
8.878194000,Async 5,Digital 5,30
8.878280000,Async 5,Digital 5,30
8.878367000,Async 5,Digital 5,30
8.878454000,Async 5,Digital 5,30
8.878541000,Async 5,Digital 5,30
8.878570000,Async 5,Digital 6,04
8.878709000,Async 5,Digital 6,13
8.878796000,Async 5,Digital 6,05
8.878882000,Async 5,Digital 6,01
8.878969000,Async 5,Digital 6,48
8.879056000,Async 5,Digital 6,00
8.879143000,Async 5,Digital 6,01
8.879229000,Async 5,Digital 6,00
8.934854000,Async 5,Digital 6,02
8.934941000,Async 5,Digital 6,48
8.935028000,Async 5,Digital 6,20
8.935114000,Async 5,Digital 6,07
8.935201000,Async 5,Digital 6,00
8.935288000,Async 5,Digital 6,03
8.935375000,Async 5,Digital 6,00
8.935461000,Async 5,Digital 6,04
8.935548000,Async 5,Digital 6,00
8.935635000,Async 5,Digital 6,0A
8.935721000,Async 5,Digital 6,20
8.935808000,Async 5,Digital 6,00
8.936307000,Async 5,Digital 5,02
8.936393000,Async 5,Digital 5,48
8.936480000,Async 5,Digital 5,00
8.936567000,Async 5,Digital 5,15
8.936654000,Async 5,Digital 5,00
8.936741000,Async 5,Digital 5,11
8.936828000,Async 5,Digital 5,00
8.936914000,Async 5,Digital 5,04
8.937001000,Async 5,Digital 5,00
8.937088000,Async 5,Digital 5,0B
8.937175000,Async 5,Digital 5,49
8.937262000,Async 5,Digital 5,45
8.937348000,Async 5,Digital 5,45
8.937435000,Async 5,Digital 5,45
8.937522000,Async 5,Digital 5,2D
8.937609000,Async 5,Digital 5,31
8.937696000,Async 5,Digital 5,31
8.937783000,Async 5,Digital 5,30
8.937869000,Async 5,Digital 5,37
8.937956000,Async 5,Digital 5,33
8.938043000,Async 5,Digital 5,2D
8.938130000,Async 5,Digital 5,32
8.938217000,Async 5,Digital 5,30
8.938303000,Async 5,Digital 5,36
8.938390000,Async 5,Digital 5,30
8.938477000,Async 5,Digital 5,31
8.938505000,Async 5,Digital 6,04
8.938626000,Async 5,Digital 6,13
8.938713000,Async 5,Digital 6,05
8.938800000,Async 5,Digital 6,01
8.938886000,Async 5,Digital 6,48
8.938973000,Async 5,Digital 6,00
8.939060000,Async 5,Digital 6,01
8.939147000,Async 5,Digital 6,00
8.994884000,Async 5,Digital 6,02
8.994971000,Async 5,Digital 6,48
8.995058000,Async 5,Digital 6,20
8.995145000,Async 5,Digital 6,09
8.995231000,Async 5,Digital 6,00
8.995318000,Async 5,Digital 6,05
8.995405000,Async 5,Digital 6,00
8.995491000,Async 5,Digital 6,04
8.995578000,Async 5,Digital 6,00
8.995665000,Async 5,Digital 6,04
8.995752000,Async 5,Digital 6,24
8.995838000,Async 5,Digital 6,00
8.995925000,Async 5,Digital 6,24
8.996012000,Async 5,Digital 6,00
8.996523000,Async 5,Digital 5,02
8.996610000,Async 5,Digital 5,48
8.996697000,Async 5,Digital 5,00
8.996783000,Async 5,Digital 5,0A
8.996870000,Async 5,Digital 5,00
8.996957000,Async 5,Digital 5,06
8.997044000,Async 5,Digital 5,00
8.997131000,Async 5,Digital 5,04
8.997217000,Async 5,Digital 5,00
8.997304000,Async 5,Digital 5,05
8.997391000,Async 5,Digital 5,01
8.997478000,Async 5,Digital 5,24
8.997564000,Async 5,Digital 5,00
8.997651000,Async 5,Digital 5,03
8.997738000,Async 5,Digital 5,28
8.997763000,Async 5,Digital 6,04
8.997902000,Async 5,Digital 6,13
8.997989000,Async 5,Digital 6,05
8.998075000,Async 5,Digital 6,01
8.998162000,Async 5,Digital 6,48
8.998249000,Async 5,Digital 6,00
8.998336000,Async 5,Digital 6,01
8.998422000,Async 5,Digital 6,00
9.054906000,Async 5,Digital 6,02
9.054993000,Async 5,Digital 6,48
9.055079000,Async 5,Digital 6,20
9.055166000,Async 5,Digital 6,09
9.055253000,Async 5,Digital 6,00
9.055339000,Async 5,Digital 6,05
9.055426000,Async 5,Digital 6,00
9.055513000,Async 5,Digital 6,04
9.055599000,Async 5,Digital 6,00
9.055686000,Async 5,Digital 6,04
9.055773000,Async 5,Digital 6,26
9.055860000,Async 5,Digital 6,00
9.055946000,Async 5,Digital 6,26
9.056033000,Async 5,Digital 6,00
9.056565000,Async 5,Digital 5,02
9.056652000,Async 5,Digital 5,48
9.056739000,Async 5,Digital 5,00
9.056826000,Async 5,Digital 5,0A
9.056912000,Async 5,Digital 5,00
9.056999000,Async 5,Digital 5,06
9.057086000,Async 5,Digital 5,00
9.057173000,Async 5,Digital 5,04
9.057260000,Async 5,Digital 5,00
9.057347000,Async 5,Digital 5,05
9.057433000,Async 5,Digital 5,01
9.057520000,Async 5,Digital 5,26
9.057607000,Async 5,Digital 5,00
9.057694000,Async 5,Digital 5,03
9.057781000,Async 5,Digital 5,28
9.057811000,Async 5,Digital 6,04
9.057932000,Async 5,Digital 6,13
9.058019000,Async 5,Digital 6,05
9.058105000,Async 5,Digital 6,01
9.058192000,Async 5,Digital 6,48
9.058279000,Async 5,Digital 6,00
9.058366000,Async 5,Digital 6,01
9.058452000,Async 5,Digital 6,00
9.144929000,Async 5,Digital 6,02
9.145016000,Async 5,Digital 6,48
9.145103000,Async 5,Digital 6,20
9.145189000,Async 5,Digital 6,09
9.145276000,Async 5,Digital 6,00
9.145363000,Async 5,Digital 6,05
9.145449000,Async 5,Digital 6,00
9.145536000,Async 5,Digital 6,04
9.145623000,Async 5,Digital 6,00
9.145710000,Async 5,Digital 6,04
9.145796000,Async 5,Digital 6,28
9.145883000,Async 5,Digital 6,00
9.145970000,Async 5,Digital 6,29
9.146056000,Async 5,Digital 6,00
9.146596000,Async 5,Digital 5,02
9.146683000,Async 5,Digital 5,48
9.146769000,Async 5,Digital 5,00
9.146856000,Async 5,Digital 5,0E
9.146943000,Async 5,Digital 5,00
9.147030000,Async 5,Digital 5,0A
9.147117000,Async 5,Digital 5,00
9.147203000,Async 5,Digital 5,04
9.147290000,Async 5,Digital 5,00
9.147377000,Async 5,Digital 5,05
9.147464000,Async 5,Digital 5,01
9.147550000,Async 5,Digital 5,28
9.147637000,Async 5,Digital 5,00
9.147724000,Async 5,Digital 5,02
9.147811000,Async 5,Digital 5,29
9.147897000,Async 5,Digital 5,29
9.147984000,Async 5,Digital 5,00
9.148071000,Async 5,Digital 5,03
9.148158000,Async 5,Digital 5,28
9.148190000,Async 5,Digital 6,04
9.148328000,Async 5,Digital 6,13
9.148415000,Async 5,Digital 6,05
9.148502000,Async 5,Digital 6,01
9.148588000,Async 5,Digital 6,48
9.148675000,Async 5,Digital 6,00
9.148762000,Async 5,Digital 6,01
9.148849000,Async 5,Digital 6,00
9.204942000,Async 5,Digital 6,02
9.205029000,Async 5,Digital 6,48
9.205115000,Async 5,Digital 6,20
9.205202000,Async 5,Digital 6,09
9.205289000,Async 5,Digital 6,00
9.205375000,Async 5,Digital 6,05
9.205462000,Async 5,Digital 6,00
9.205549000,Async 5,Digital 6,04
9.205636000,Async 5,Digital 6,00
9.205722000,Async 5,Digital 6,04
9.205809000,Async 5,Digital 6,2B
9.205896000,Async 5,Digital 6,00
9.205982000,Async 5,Digital 6,2B
9.206069000,Async 5,Digital 6,00
9.206584000,Async 5,Digital 5,02
9.206671000,Async 5,Digital 5,48
9.206758000,Async 5,Digital 5,00
9.206845000,Async 5,Digital 5,0A
9.206932000,Async 5,Digital 5,00
9.207019000,Async 5,Digital 5,06
9.207106000,Async 5,Digital 5,00
9.207192000,Async 5,Digital 5,04
9.207279000,Async 5,Digital 5,00
9.207366000,Async 5,Digital 5,05
9.207453000,Async 5,Digital 5,01
9.207540000,Async 5,Digital 5,2B
9.207627000,Async 5,Digital 5,00
9.207713000,Async 5,Digital 5,03
9.207800000,Async 5,Digital 5,28
9.207829000,Async 5,Digital 6,04
9.207951000,Async 5,Digital 6,13
9.208037000,Async 5,Digital 6,05
9.208124000,Async 5,Digital 6,01
9.208211000,Async 5,Digital 6,48
9.208298000,Async 5,Digital 6,00
9.208384000,Async 5,Digital 6,01
9.208471000,Async 5,Digital 6,00
9.264955000,Async 5,Digital 6,02
9.265041000,Async 5,Digital 6,48
9.265128000,Async 5,Digital 6,20
9.265215000,Async 5,Digital 6,09
9.265301000,Async 5,Digital 6,00
9.265388000,Async 5,Digital 6,05
9.265475000,Async 5,Digital 6,00
9.265562000,Async 5,Digital 6,04
9.265648000,Async 5,Digital 6,00
9.265735000,Async 5,Digital 6,04
9.265822000,Async 5,Digital 6,2D
9.265908000,Async 5,Digital 6,00
9.265995000,Async 5,Digital 6,2D
9.266082000,Async 5,Digital 6,00
9.266616000,Async 5,Digital 5,02
9.266703000,Async 5,Digital 5,48
9.266790000,Async 5,Digital 5,00
9.266877000,Async 5,Digital 5,0A
9.266964000,Async 5,Digital 5,00
9.267050000,Async 5,Digital 5,06
9.267137000,Async 5,Digital 5,00
9.267224000,Async 5,Digital 5,04
9.267311000,Async 5,Digital 5,00
9.267398000,Async 5,Digital 5,05
9.267485000,Async 5,Digital 5,01
9.267571000,Async 5,Digital 5,2D
9.267658000,Async 5,Digital 5,00
9.267745000,Async 5,Digital 5,02
9.267832000,Async 5,Digital 5,29
9.267859000,Async 5,Digital 6,04
9.267981000,Async 5,Digital 6,13
9.268068000,Async 5,Digital 6,05
9.268154000,Async 5,Digital 6,01
9.268241000,Async 5,Digital 6,48
9.268328000,Async 5,Digital 6,00
9.268414000,Async 5,Digital 6,01
9.268501000,Async 5,Digital 6,00
9.324959000,Async 5,Digital 6,02
9.325045000,Async 5,Digital 6,48
9.325132000,Async 5,Digital 6,20
9.325219000,Async 5,Digital 6,07
9.325306000,Async 5,Digital 6,00
9.325392000,Async 5,Digital 6,03
9.325479000,Async 5,Digital 6,00
9.325566000,Async 5,Digital 6,04
9.325652000,Async 5,Digital 6,00
9.325739000,Async 5,Digital 6,0A
9.325826000,Async 5,Digital 6,28
9.325912000,Async 5,Digital 6,00
9.326421000,Async 5,Digital 5,02
9.326508000,Async 5,Digital 5,48
9.326595000,Async 5,Digital 5,00
9.326682000,Async 5,Digital 5,05
9.326769000,Async 5,Digital 5,00
9.326856000,Async 5,Digital 5,01
9.326943000,Async 5,Digital 5,00
9.327029000,Async 5,Digital 5,04
9.327116000,Async 5,Digital 5,00
9.327203000,Async 5,Digital 5,0B
9.327230000,Async 5,Digital 6,04
9.327352000,Async 5,Digital 6,13
9.327439000,Async 5,Digital 6,05
9.327525000,Async 5,Digital 6,01
9.327612000,Async 5,Digital 6,48
9.327699000,Async 5,Digital 6,00
9.327785000,Async 5,Digital 6,01
9.327872000,Async 5,Digital 6,00
9.384971000,Async 5,Digital 6,02
9.385058000,Async 5,Digital 6,48
9.385145000,Async 5,Digital 6,20
9.385232000,Async 5,Digital 6,07
9.385318000,Async 5,Digital 6,00
9.385405000,Async 5,Digital 6,03
9.385492000,Async 5,Digital 6,00
9.385578000,Async 5,Digital 6,04
9.385665000,Async 5,Digital 6,00
9.385752000,Async 5,Digital 6,0A
9.385838000,Async 5,Digital 6,2D
9.385925000,Async 5,Digital 6,00
9.386457000,Async 5,Digital 5,02
9.386544000,Async 5,Digital 5,48
9.386631000,Async 5,Digital 5,00
9.386718000,Async 5,Digital 5,05
9.386804000,Async 5,Digital 5,00
9.386891000,Async 5,Digital 5,01
9.386978000,Async 5,Digital 5,00
9.387065000,Async 5,Digital 5,04
9.387151000,Async 5,Digital 5,00
9.387238000,Async 5,Digital 5,0B
9.387269000,Async 5,Digital 6,04
9.387425000,Async 5,Digital 6,13
9.387512000,Async 5,Digital 6,05
9.387599000,Async 5,Digital 6,01
9.387685000,Async 5,Digital 6,48
9.387772000,Async 5,Digital 6,00
9.387859000,Async 5,Digital 6,01
9.387946000,Async 5,Digital 6,00
9.444949000,Async 5,Digital 6,04
9.445036000,Async 5,Digital 6,13
9.445123000,Async 5,Digital 6,05
9.445210000,Async 5,Digital 6,01
9.445296000,Async 5,Digital 6,48
9.445383000,Async 5,Digital 6,00
9.445470000,Async 5,Digital 6,01
9.445556000,Async 5,Digital 6,00
11.065414000,Async 5,Digital 6,02
11.065501000,Async 5,Digital 6,48
11.065588000,Async 5,Digital 6,20
11.065674000,Async 5,Digital 6,0B
11.065761000,Async 5,Digital 6,00
11.065848000,Async 5,Digital 6,07
11.065934000,Async 5,Digital 6,00
11.066021000,Async 5,Digital 6,04
11.066108000,Async 5,Digital 6,00
11.066194000,Async 5,Digital 6,08
11.066281000,Async 5,Digital 6,01
11.066368000,Async 5,Digital 6,00
11.066455000,Async 5,Digital 6,05
11.066541000,Async 5,Digital 6,00
11.066628000,Async 5,Digital 6,00
11.066715000,Async 5,Digital 6,2A
11.066958000,Async 5,Digital 5,02
11.067046000,Async 5,Digital 5,48
11.067133000,Async 5,Digital 5,00
11.067219000,Async 5,Digital 5,14
11.067306000,Async 5,Digital 5,00
11.067393000,Async 5,Digital 5,10
11.067480000,Async 5,Digital 5,00
11.067567000,Async 5,Digital 5,04
11.067654000,Async 5,Digital 5,00
11.067741000,Async 5,Digital 5,09
11.067828000,Async 5,Digital 5,0E
11.067914000,Async 5,Digital 5,03
11.068001000,Async 5,Digital 5,00
11.068088000,Async 5,Digital 5,49
11.068175000,Async 5,Digital 5,50
11.068262000,Async 5,Digital 5,4F
11.068349000,Async 5,Digital 5,53
11.068436000,Async 5,Digital 5,30
11.068523000,Async 5,Digital 5,31
11.068609000,Async 5,Digital 5,38
11.068696000,Async 5,Digital 5,38
11.068783000,Async 5,Digital 5,33
11.068870000,Async 5,Digital 5,36
11.068957000,Async 5,Digital 5,33
11.069044000,Async 5,Digital 5,34
11.125375000,Async 5,Digital 6,04
11.125461000,Async 5,Digital 6,13
11.125548000,Async 5,Digital 6,05
11.125635000,Async 5,Digital 6,01
11.125722000,Async 5,Digital 6,48
11.125808000,Async 5,Digital 6,00
11.125895000,Async 5,Digital 6,01
11.125982000,Async 5,Digital 6,00
12.126124000,Async 5,Digital 6,04
12.126211000,Async 5,Digital 6,07
12.126298000,Async 5,Digital 6,FF
12.126384000,Async 5,Digital 6,04
12.126471000,Async 5,Digital 6,00
12.126558000,Async 5,Digital 6,14
12.126645000,Async 5,Digital 6,03
12.126731000,Async 5,Digital 6,BE
12.126818000,Async 5,Digital 6,99
12.126905000,Async 5,Digital 6,76
12.126991000,Async 5,Digital 6,00
12.127078000,Async 5,Digital 6,00
12.127165000,Async 5,Digital 6,00
12.127252000,Async 5,Digital 6,00
12.127338000,Async 5,Digital 6,00
12.127425000,Async 5,Digital 6,00
12.127512000,Async 5,Digital 6,00
12.127598000,Async 5,Digital 6,00
12.127685000,Async 5,Digital 6,00
12.127772000,Async 5,Digital 6,00
12.127859000,Async 5,Digital 6,00
12.127945000,Async 5,Digital 6,00
12.128032000,Async 5,Digital 6,00
12.128119000,Async 5,Digital 6,00
12.128205000,Async 5,Digital 6,00
12.128292000,Async 5,Digital 6,00
12.128379000,Async 5,Digital 6,00
12.128466000,Async 5,Digital 6,00
12.128552000,Async 5,Digital 6,00
12.128639000,Async 5,Digital 6,00
12.128726000,Async 5,Digital 6,00
12.128812000,Async 5,Digital 6,00
12.128899000,Async 5,Digital 6,00
12.128986000,Async 5,Digital 6,00
12.129073000,Async 5,Digital 6,00
12.129159000,Async 5,Digital 6,00
12.129246000,Async 5,Digital 6,00
12.129333000,Async 5,Digital 6,00
12.129419000,Async 5,Digital 6,00
12.129506000,Async 5,Digital 6,00
12.129593000,Async 5,Digital 6,00
12.129679000,Async 5,Digital 6,00
12.129766000,Async 5,Digital 6,00
12.129853000,Async 5,Digital 6,00
12.129940000,Async 5,Digital 6,00
12.130026000,Async 5,Digital 6,00
12.130113000,Async 5,Digital 6,00
12.130200000,Async 5,Digital 6,00
12.130286000,Async 5,Digital 6,00
12.130373000,Async 5,Digital 6,00
12.130460000,Async 5,Digital 6,00
12.130547000,Async 5,Digital 6,00
12.130633000,Async 5,Digital 6,00
12.130720000,Async 5,Digital 6,00
12.130807000,Async 5,Digital 6,00
12.130893000,Async 5,Digital 6,00
12.130980000,Async 5,Digital 6,00
12.131067000,Async 5,Digital 6,00
12.131154000,Async 5,Digital 6,00
12.131240000,Async 5,Digital 6,00
12.131327000,Async 5,Digital 6,00
12.131414000,Async 5,Digital 6,00
12.131500000,Async 5,Digital 6,00
12.131587000,Async 5,Digital 6,00
12.131674000,Async 5,Digital 6,00
12.131761000,Async 5,Digital 6,00
12.131847000,Async 5,Digital 6,00
12.131934000,Async 5,Digital 6,00
12.132021000,Async 5,Digital 6,00
12.132107000,Async 5,Digital 6,00
12.132194000,Async 5,Digital 6,00
12.132281000,Async 5,Digital 6,00
12.132368000,Async 5,Digital 6,00
12.132454000,Async 5,Digital 6,00
12.132541000,Async 5,Digital 6,00
12.132628000,Async 5,Digital 6,00
12.132714000,Async 5,Digital 6,00
12.132801000,Async 5,Digital 6,00
12.132888000,Async 5,Digital 6,00
12.132974000,Async 5,Digital 6,00
12.133061000,Async 5,Digital 6,00
12.133148000,Async 5,Digital 6,00
12.133235000,Async 5,Digital 6,00
12.133321000,Async 5,Digital 6,00
12.133408000,Async 5,Digital 6,00
12.133495000,Async 5,Digital 6,00
12.133581000,Async 5,Digital 6,00
12.133668000,Async 5,Digital 6,00
12.133755000,Async 5,Digital 6,00
12.133842000,Async 5,Digital 6,00
12.133928000,Async 5,Digital 6,00
12.134015000,Async 5,Digital 6,00
12.134102000,Async 5,Digital 6,00
12.134188000,Async 5,Digital 6,00
12.134275000,Async 5,Digital 6,00
12.134362000,Async 5,Digital 6,00
12.134449000,Async 5,Digital 6,00
12.134535000,Async 5,Digital 6,00
12.134622000,Async 5,Digital 6,00
12.134709000,Async 5,Digital 6,00
12.134795000,Async 5,Digital 6,00
12.134882000,Async 5,Digital 6,00
12.134969000,Async 5,Digital 6,00
12.135056000,Async 5,Digital 6,00
12.135142000,Async 5,Digital 6,00
12.135229000,Async 5,Digital 6,00
12.135316000,Async 5,Digital 6,00
