Time(seconds),Bus Name,Signal Name,Data
12.135402000,Async 5,Digital 6,00
12.135489000,Async 5,Digital 6,00
12.135576000,Async 5,Digital 6,00
12.135663000,Async 5,Digital 6,00
12.135749000,Async 5,Digital 6,00
12.135836000,Async 5,Digital 6,00
12.135923000,Async 5,Digital 6,00
12.136009000,Async 5,Digital 6,00
12.136096000,Async 5,Digital 6,00
12.136183000,Async 5,Digital 6,00
12.136270000,Async 5,Digital 6,00
12.136356000,Async 5,Digital 6,00
12.136443000,Async 5,Digital 6,00
12.136530000,Async 5,Digital 6,00
12.136616000,Async 5,Digital 6,00
12.136703000,Async 5,Digital 6,00
12.136790000,Async 5,Digital 6,00
12.136876000,Async 5,Digital 6,00
12.136963000,Async 5,Digital 6,00
12.137050000,Async 5,Digital 6,00
12.137137000,Async 5,Digital 6,00
12.137223000,Async 5,Digital 6,00
12.137310000,Async 5,Digital 6,00
12.137397000,Async 5,Digital 6,00
12.137483000,Async 5,Digital 6,00
12.137570000,Async 5,Digital 6,00
12.137657000,Async 5,Digital 6,00
12.137744000,Async 5,Digital 6,00
12.137830000,Async 5,Digital 6,00
12.137917000,Async 5,Digital 6,00
12.138004000,Async 5,Digital 6,00
12.138090000,Async 5,Digital 6,00
12.138177000,Async 5,Digital 6,00
12.138264000,Async 5,Digital 6,00
12.138351000,Async 5,Digital 6,00
12.138437000,Async 5,Digital 6,00
12.138524000,Async 5,Digital 6,00
12.138611000,Async 5,Digital 6,00
12.138697000,Async 5,Digital 6,00
12.138784000,Async 5,Digital 6,00
12.138871000,Async 5,Digital 6,00
12.138958000,Async 5,Digital 6,00
12.139044000,Async 5,Digital 6,00
12.139131000,Async 5,Digital 6,00
12.139218000,Async 5,Digital 6,00
12.139304000,Async 5,Digital 6,00
12.139391000,Async 5,Digital 6,00
12.139478000,Async 5,Digital 6,00
12.139565000,Async 5,Digital 6,00
12.139651000,Async 5,Digital 6,00
12.139738000,Async 5,Digital 6,00
12.139825000,Async 5,Digital 6,00
12.139911000,Async 5,Digital 6,00
12.139998000,Async 5,Digital 6,00
12.140085000,Async 5,Digital 6,00
12.140171000,Async 5,Digital 6,00
12.140258000,Async 5,Digital 6,00
12.140345000,Async 5,Digital 6,00
12.140432000,Async 5,Digital 6,00
12.140518000,Async 5,Digital 6,00
12.140605000,Async 5,Digital 6,00
12.140692000,Async 5,Digital 6,00
12.140778000,Async 5,Digital 6,00
12.140865000,Async 5,Digital 6,00
12.140952000,Async 5,Digital 6,00
12.141039000,Async 5,Digital 6,00
12.141125000,Async 5,Digital 6,00
12.141212000,Async 5,Digital 6,00
12.141299000,Async 5,Digital 6,00
12.141385000,Async 5,Digital 6,00
12.141472000,Async 5,Digital 6,00
12.141559000,Async 5,Digital 6,00
12.141646000,Async 5,Digital 6,00
12.141732000,Async 5,Digital 6,00
12.141819000,Async 5,Digital 6,00
12.141906000,Async 5,Digital 6,00
12.141992000,Async 5,Digital 6,00
12.142079000,Async 5,Digital 6,00
12.142166000,Async 5,Digital 6,00
12.142253000,Async 5,Digital 6,00
12.142339000,Async 5,Digital 6,00
12.142426000,Async 5,Digital 6,00
12.142513000,Async 5,Digital 6,00
12.142599000,Async 5,Digital 6,00
12.142686000,Async 5,Digital 6,00
12.142773000,Async 5,Digital 6,00
12.142860000,Async 5,Digital 6,00
12.142946000,Async 5,Digital 6,00
12.143033000,Async 5,Digital 6,00
12.143120000,Async 5,Digital 6,00
12.143206000,Async 5,Digital 6,00
12.143293000,Async 5,Digital 6,00
12.143380000,Async 5,Digital 6,00
12.143467000,Async 5,Digital 6,00
12.143553000,Async 5,Digital 6,00
12.143640000,Async 5,Digital 6,00
12.143727000,Async 5,Digital 6,00
12.143813000,Async 5,Digital 6,00
12.143900000,Async 5,Digital 6,00
12.143987000,Async 5,Digital 6,00
12.144074000,Async 5,Digital 6,00
12.144160000,Async 5,Digital 6,00
12.144247000,Async 5,Digital 6,00
12.144334000,Async 5,Digital 6,00
12.144420000,Async 5,Digital 6,00
12.144507000,Async 5,Digital 6,00
12.144594000,Async 5,Digital 6,00
12.144680000,Async 5,Digital 6,00
12.144767000,Async 5,Digital 6,00
12.144854000,Async 5,Digital 6,00
12.144941000,Async 5,Digital 6,00
12.145027000,Async 5,Digital 6,00
12.145114000,Async 5,Digital 6,00
12.145201000,Async 5,Digital 6,00
12.145287000,Async 5,Digital 6,00
12.145374000,Async 5,Digital 6,00
12.145461000,Async 5,Digital 6,00
12.145548000,Async 5,Digital 6,00
12.145634000,Async 5,Digital 6,00
12.145721000,Async 5,Digital 6,00
12.145808000,Async 5,Digital 6,00
12.145894000,Async 5,Digital 6,00
12.145981000,Async 5,Digital 6,00
12.146068000,Async 5,Digital 6,00
12.146155000,Async 5,Digital 6,00
12.146241000,Async 5,Digital 6,00
12.146328000,Async 5,Digital 6,00
12.146415000,Async 5,Digital 6,00
12.146501000,Async 5,Digital 6,00
12.146588000,Async 5,Digital 6,00
12.146675000,Async 5,Digital 6,00
12.146762000,Async 5,Digital 6,00
12.146848000,Async 5,Digital 6,00
12.146935000,Async 5,Digital 6,00
12.147022000,Async 5,Digital 6,00
12.147108000,Async 5,Digital 6,00
12.147195000,Async 5,Digital 6,00
12.147282000,Async 5,Digital 6,00
12.147369000,Async 5,Digital 6,00
12.147455000,Async 5,Digital 6,00
12.147542000,Async 5,Digital 6,00
12.147629000,Async 5,Digital 6,00
12.147715000,Async 5,Digital 6,00
12.147802000,Async 5,Digital 6,00
12.147889000,Async 5,Digital 6,00
12.147976000,Async 5,Digital 6,00
12.148062000,Async 5,Digital 6,00
12.148149000,Async 5,Digital 6,00
12.148236000,Async 5,Digital 6,00
12.148322000,Async 5,Digital 6,00
12.148409000,Async 5,Digital 6,00
18.357240000,Async 5,Digital 6,02
18.357327000,Async 5,Digital 6,48
18.357414000,Async 5,Digital 6,20
18.357501000,Async 5,Digital 6,09
18.357587000,Async 5,Digital 6,00
18.357674000,Async 5,Digital 6,05
18.357761000,Async 5,Digital 6,00
18.357847000,Async 5,Digital 6,04
18.357934000,Async 5,Digital 6,00
18.358021000,Async 5,Digital 6,12
18.358108000,Async 5,Digital 6,28
18.358194000,Async 5,Digital 6,00
18.358281000,Async 5,Digital 6,01
18.358368000,Async 5,Digital 6,00
18.358899000,Async 5,Digital 5,02
18.358986000,Async 5,Digital 5,48
18.359073000,Async 5,Digital 5,00
18.359160000,Async 5,Digital 5,05
18.359247000,Async 5,Digital 5,00
18.359335000,Async 5,Digital 5,01
18.359422000,Async 5,Digital 5,00
18.359509000,Async 5,Digital 5,04
18.359595000,Async 5,Digital 5,00
18.359682000,Async 5,Digital 5,13
18.359897000,Async 5,Digital 5,02
18.359985000,Async 5,Digital 5,48
18.360071000,Async 5,Digital 5,00
18.360158000,Async 5,Digital 5,10
18.360245000,Async 5,Digital 5,00
18.360332000,Async 5,Digital 5,0C
18.360419000,Async 5,Digital 5,00
18.360506000,Async 5,Digital 5,05
18.360593000,Async 5,Digital 5,00
18.360680000,Async 5,Digital 5,12
18.360767000,Async 5,Digital 5,01
18.360854000,Async 5,Digital 5,08
18.360940000,Async 5,Digital 5,00
18.361027000,Async 5,Digital 5,08
18.361114000,Async 5,Digital 5,00
18.361201000,Async 5,Digital 5,10
18.361288000,Async 5,Digital 5,00
18.361375000,Async 5,Digital 5,00
18.361462000,Async 5,Digital 5,00
18.361549000,Async 5,Digital 5,00
18.361636000,Async 5,Digital 5,02
18.387719000,Async 5,Digital 6,04
18.387806000,Async 5,Digital 6,13
18.387893000,Async 5,Digital 6,05
18.387979000,Async 5,Digital 6,01
18.388066000,Async 5,Digital 6,48
18.388153000,Async 5,Digital 6,00
18.388240000,Async 5,Digital 6,01
18.388326000,Async 5,Digital 6,00
18.417340000,Async 5,Digital 6,04
18.417427000,Async 5,Digital 6,13
18.417513000,Async 5,Digital 6,05
18.417600000,Async 5,Digital 6,01
18.417687000,Async 5,Digital 6,48
18.417773000,Async 5,Digital 6,00
18.417860000,Async 5,Digital 6,01
18.417947000,Async 5,Digital 6,00
18.447272000,Async 5,Digital 6,02
18.447359000,Async 5,Digital 6,48
18.447446000,Async 5,Digital 6,20
18.447533000,Async 5,Digital 6,0A
18.447619000,Async 5,Digital 6,00
18.447706000,Async 5,Digital 6,06
18.447793000,Async 5,Digital 6,00
18.447879000,Async 5,Digital 6,05
18.447966000,Async 5,Digital 6,00
18.448053000,Async 5,Digital 6,13
18.448140000,Async 5,Digital 6,01
18.448226000,Async 5,Digital 6,02
18.448313000,Async 5,Digital 6,00
18.448400000,Async 5,Digital 6,00
18.448486000,Async 5,Digital 6,00
18.806048000,Async 5,Digital 6,04
18.806135000,Async 5,Digital 6,3E
18.806221000,Async 5,Digital 6,0A
18.806308000,Async 5,Digital 6,03
18.806395000,Async 5,Digital 6,00
18.806482000,Async 5,Digital 6,48
18.806568000,Async 5,Digital 6,00
18.806655000,Async 5,Digital 6,0F
18.806742000,Async 5,Digital 6,00
18.806828000,Async 5,Digital 6,00
18.806915000,Async 5,Digital 6,00
18.807002000,Async 5,Digital 6,00
18.807089000,Async 5,Digital 6,02
19.313741000,Async 5,Digital 6,02
19.313828000,Async 5,Digital 6,48
19.313915000,Async 5,Digital 6,20
19.314001000,Async 5,Digital 6,09
19.314088000,Async 5,Digital 6,00
19.314175000,Async 5,Digital 6,05
19.314261000,Async 5,Digital 6,00
19.314348000,Async 5,Digital 6,04
19.314435000,Async 5,Digital 6,00
19.314522000,Async 5,Digital 6,12
19.314608000,Async 5,Digital 6,28
19.314695000,Async 5,Digital 6,00
19.314782000,Async 5,Digital 6,00
19.314868000,Async 5,Digital 6,00
19.315393000,Async 5,Digital 5,02
19.315480000,Async 5,Digital 5,48
19.315567000,Async 5,Digital 5,00
19.315654000,Async 5,Digital 5,05
19.315741000,Async 5,Digital 5,00
19.315828000,Async 5,Digital 5,01
19.315915000,Async 5,Digital 5,00
19.316002000,Async 5,Digital 5,04
19.316088000,Async 5,Digital 5,00
19.316175000,Async 5,Digital 5,13
19.351209000,Async 5,Digital 6,04
19.351296000,Async 5,Digital 6,13
19.351382000,Async 5,Digital 6,05
19.351469000,Async 5,Digital 6,01
19.351556000,Async 5,Digital 6,48
19.351643000,Async 5,Digital 6,00
19.351729000,Async 5,Digital 6,01
19.351816000,Async 5,Digital 6,00
24.583813000,Async 5,Digital 6,02
24.583899000,Async 5,Digital 6,48
24.583986000,Async 5,Digital 6,20
24.584073000,Async 5,Digital 6,07
24.584159000,Async 5,Digital 6,00
24.584246000,Async 5,Digital 6,03
24.584333000,Async 5,Digital 6,00
24.584420000,Async 5,Digital 6,04
24.584506000,Async 5,Digital 6,00
24.584593000,Async 5,Digital 6,0A
24.584680000,Async 5,Digital 6,2C
24.584766000,Async 5,Digital 6,00
24.585281000,Async 5,Digital 5,02
24.585368000,Async 5,Digital 5,48
24.585455000,Async 5,Digital 5,00
24.585542000,Async 5,Digital 5,05
24.585629000,Async 5,Digital 5,00
24.585716000,Async 5,Digital 5,01
24.585802000,Async 5,Digital 5,00
24.585889000,Async 5,Digital 5,04
24.585976000,Async 5,Digital 5,00
24.586063000,Async 5,Digital 5,0B
24.621298000,Async 5,Digital 6,04
24.621385000,Async 5,Digital 6,13
24.621471000,Async 5,Digital 6,05
24.621558000,Async 5,Digital 6,01
24.621645000,Async 5,Digital 6,48
24.621731000,Async 5,Digital 6,00
24.621818000,Async 5,Digital 6,01
24.621905000,Async 5,Digital 6,00
25.615336000,Async 5,Digital 6,02
25.615422000,Async 5,Digital 6,48
25.615509000,Async 5,Digital 6,20
25.615596000,Async 5,Digital 6,09
25.615683000,Async 5,Digital 6,00
25.615769000,Async 5,Digital 6,05
25.615856000,Async 5,Digital 6,00
25.615943000,Async 5,Digital 6,04
25.616029000,Async 5,Digital 6,00
25.616116000,Async 5,Digital 6,12
25.616203000,Async 5,Digital 6,2D
25.616290000,Async 5,Digital 6,00
25.616376000,Async 5,Digital 6,01
25.616463000,Async 5,Digital 6,00
25.616980000,Async 5,Digital 5,02
25.617066000,Async 5,Digital 5,48
25.617153000,Async 5,Digital 5,00
25.617240000,Async 5,Digital 5,05
25.617327000,Async 5,Digital 5,00
25.617414000,Async 5,Digital 5,01
25.617500000,Async 5,Digital 5,00
25.617587000,Async 5,Digital 5,04
25.617674000,Async 5,Digital 5,00
25.617761000,Async 5,Digital 5,13
25.652812000,Async 5,Digital 6,04
25.652899000,Async 5,Digital 6,13
25.652986000,Async 5,Digital 6,05
25.653072000,Async 5,Digital 6,01
25.653159000,Async 5,Digital 6,48
25.653246000,Async 5,Digital 6,00
25.653333000,Async 5,Digital 6,01
25.653419000,Async 5,Digital 6,00
26.946922000,Async 5,Digital 6,02
26.947009000,Async 5,Digital 6,48
26.947096000,Async 5,Digital 6,20
26.947183000,Async 5,Digital 6,09
26.947269000,Async 5,Digital 6,00
26.947356000,Async 5,Digital 6,05
26.947443000,Async 5,Digital 6,00
26.947529000,Async 5,Digital 6,04
26.947616000,Async 5,Digital 6,00
26.947703000,Async 5,Digital 6,12
26.947790000,Async 5,Digital 6,2D
26.947876000,Async 5,Digital 6,00
26.947963000,Async 5,Digital 6,00
26.948050000,Async 5,Digital 6,00
26.948566000,Async 5,Digital 5,02
26.948653000,Async 5,Digital 5,48
26.948739000,Async 5,Digital 5,00
26.948826000,Async 5,Digital 5,05
26.948913000,Async 5,Digital 5,00
26.949000000,Async 5,Digital 5,01
26.949087000,Async 5,Digital 5,00
26.949174000,Async 5,Digital 5,04
26.949261000,Async 5,Digital 5,00
26.949347000,Async 5,Digital 5,13
26.984390000,Async 5,Digital 6,04
26.984477000,Async 5,Digital 6,13
26.984564000,Async 5,Digital 6,05
26.984650000,Async 5,Digital 6,01
26.984737000,Async 5,Digital 6,48
26.984824000,Async 5,Digital 6,00
26.984911000,Async 5,Digital 6,01
26.984997000,Async 5,Digital 6,00
33.961212000,Async 5,Digital 6,02
33.961299000,Async 5,Digital 6,48
33.961386000,Async 5,Digital 6,20
33.961472000,Async 5,Digital 6,0F
33.961559000,Async 5,Digital 6,00
33.961646000,Async 5,Digital 6,0B
33.961733000,Async 5,Digital 6,00
33.961819000,Async 5,Digital 6,04
33.961906000,Async 5,Digital 6,00
33.961993000,Async 5,Digital 6,12
33.962079000,Async 5,Digital 6,2C
33.962166000,Async 5,Digital 6,00
33.962253000,Async 5,Digital 6,DE
33.962340000,Async 5,Digital 6,FA
33.962426000,Async 5,Digital 6,BC
33.962513000,Async 5,Digital 6,78
33.962600000,Async 5,Digital 6,94
33.962686000,Async 5,Digital 6,56
33.962773000,Async 5,Digital 6,12
33.962860000,Async 5,Digital 6,30
33.963388000,Async 5,Digital 5,02
33.963475000,Async 5,Digital 5,48
33.963561000,Async 5,Digital 5,00
33.963648000,Async 5,Digital 5,05
33.963735000,Async 5,Digital 5,00
33.963822000,Async 5,Digital 5,01
33.963909000,Async 5,Digital 5,00
33.963996000,Async 5,Digital 5,04
33.964083000,Async 5,Digital 5,00
33.964170000,Async 5,Digital 5,13
33.998663000,Async 5,Digital 6,02
33.998750000,Async 5,Digital 6,48
33.998836000,Async 5,Digital 6,20
33.998923000,Async 5,Digital 6,07
33.999010000,Async 5,Digital 6,00
33.999096000,Async 5,Digital 6,03
33.999183000,Async 5,Digital 6,00
33.999270000,Async 5,Digital 6,04
33.999357000,Async 5,Digital 6,00
33.999443000,Async 5,Digital 6,0A
33.999530000,Async 5,Digital 6,2C
33.999617000,Async 5,Digital 6,00
34.000142000,Async 5,Digital 5,02
34.000228000,Async 5,Digital 5,48
34.000315000,Async 5,Digital 5,00
34.000402000,Async 5,Digital 5,05
34.000489000,Async 5,Digital 5,00
34.000576000,Async 5,Digital 5,01
34.000663000,Async 5,Digital 5,00
34.000750000,Async 5,Digital 5,04
34.000836000,Async 5,Digital 5,00
34.000923000,Async 5,Digital 5,0B
34.000952000,Async 5,Digital 6,04
34.001073000,Async 5,Digital 6,13
34.001160000,Async 5,Digital 6,05
34.001247000,Async 5,Digital 6,01
34.001334000,Async 5,Digital 6,48
34.001420000,Async 5,Digital 6,00
34.001507000,Async 5,Digital 6,01
34.001594000,Async 5,Digital 6,00
34.036148000,Async 5,Digital 6,04
34.036235000,Async 5,Digital 6,13
34.036321000,Async 5,Digital 6,05
34.036408000,Async 5,Digital 6,01
34.036495000,Async 5,Digital 6,48
34.036582000,Async 5,Digital 6,00
34.036668000,Async 5,Digital 6,01
34.036755000,Async 5,Digital 6,00
35.649086000,Async 5,Digital 6,02
35.649173000,Async 5,Digital 6,48
35.649259000,Async 5,Digital 6,20
35.649346000,Async 5,Digital 6,09
35.649433000,Async 5,Digital 6,00
35.649520000,Async 5,Digital 6,05
35.649606000,Async 5,Digital 6,00
35.649693000,Async 5,Digital 6,04
35.649780000,Async 5,Digital 6,00
35.649866000,Async 5,Digital 6,12
35.649953000,Async 5,Digital 6,2D
35.650040000,Async 5,Digital 6,00
35.650127000,Async 5,Digital 6,01
35.650213000,Async 5,Digital 6,00
35.650746000,Async 5,Digital 5,02
35.650833000,Async 5,Digital 5,48
35.650920000,Async 5,Digital 5,00
35.651007000,Async 5,Digital 5,05
35.651093000,Async 5,Digital 5,00
35.651180000,Async 5,Digital 5,01
35.651267000,Async 5,Digital 5,00
35.651354000,Async 5,Digital 5,04
35.651441000,Async 5,Digital 5,00
35.651528000,Async 5,Digital 5,13
35.686563000,Async 5,Digital 6,04
35.686649000,Async 5,Digital 6,13
35.686736000,Async 5,Digital 6,05
35.686823000,Async 5,Digital 6,01
35.686909000,Async 5,Digital 6,48
35.686996000,Async 5,Digital 6,00
35.687083000,Async 5,Digital 6,01
35.687170000,Async 5,Digital 6,00
37.111953000,Async 5,Digital 6,02
37.112040000,Async 5,Digital 6,48
37.112127000,Async 5,Digital 6,20
37.112213000,Async 5,Digital 6,09
37.112300000,Async 5,Digital 6,00
37.112387000,Async 5,Digital 6,05
37.112473000,Async 5,Digital 6,00
37.112560000,Async 5,Digital 6,04
37.112647000,Async 5,Digital 6,00
37.112734000,Async 5,Digital 6,12
37.112820000,Async 5,Digital 6,2D
37.112907000,Async 5,Digital 6,00
37.112994000,Async 5,Digital 6,00
37.113080000,Async 5,Digital 6,00
37.113607000,Async 5,Digital 5,02
37.113694000,Async 5,Digital 5,48
37.113781000,Async 5,Digital 5,00
37.113868000,Async 5,Digital 5,05
37.113955000,Async 5,Digital 5,00
37.114042000,Async 5,Digital 5,01
37.114129000,Async 5,Digital 5,00
37.114216000,Async 5,Digital 5,04
37.114303000,Async 5,Digital 5,00
37.114390000,Async 5,Digital 5,13
37.149421000,Async 5,Digital 6,04
37.149508000,Async 5,Digital 6,13
37.149594000,Async 5,Digital 6,05
37.149681000,Async 5,Digital 6,01
37.149768000,Async 5,Digital 6,48
37.149855000,Async 5,Digital 6,00
37.149941000,Async 5,Digital 6,01
37.150028000,Async 5,Digital 6,00
38.811507000,Async 5,Digital 6,04
38.811594000,Async 5,Digital 6,05
38.811680000,Async 5,Digital 6,04
38.811767000,Async 5,Digital 6,00
38.811854000,Async 5,Digital 6,48
38.811940000,Async 5,Digital 6,00
38.812027000,Async 5,Digital 6,13
38.812243000,Async 5,Digital 5,01
38.812330000,Async 5,Digital 5,1A
38.812417000,Async 5,Digital 5,0C
38.812504000,Async 5,Digital 5,01
38.812591000,Async 5,Digital 5,03
38.814481000,Async 5,Digital 6,04
38.814568000,Async 5,Digital 6,0E
38.814654000,Async 5,Digital 6,04
38.814741000,Async 5,Digital 6,01
38.814828000,Async 5,Digital 6,1A
38.814915000,Async 5,Digital 6,0C
38.815001000,Async 5,Digital 6,00
38.815206000,Async 5,Digital 5,01
38.815293000,Async 5,Digital 5,08
38.815380000,Async 5,Digital 5,20
38.815467000,Async 5,Digital 5,20
38.815554000,Async 5,Digital 5,12
38.815641000,Async 5,Digital 5,02
38.815727000,Async 5,Digital 5,01
38.815814000,Async 5,Digital 5,01
38.815901000,Async 5,Digital 5,0E
38.815988000,Async 5,Digital 5,09
38.816075000,Async 5,Digital 5,49
38.816162000,Async 5,Digital 5,50
38.816249000,Async 5,Digital 5,4F
38.816335000,Async 5,Digital 5,53
38.816422000,Async 5,Digital 5,30
38.816509000,Async 5,Digital 5,31
38.816596000,Async 5,Digital 5,38
38.816683000,Async 5,Digital 5,38
38.816770000,Async 5,Digital 5,33
38.816857000,Async 5,Digital 5,36
38.816944000,Async 5,Digital 5,33
38.817030000,Async 5,Digital 5,34
38.817117000,Async 5,Digital 5,00
38.817204000,Async 5,Digital 5,00
38.817291000,Async 5,Digital 5,00
38.817378000,Async 5,Digital 5,00
38.817465000,Async 5,Digital 5,00
38.817552000,Async 5,Digital 5,00
38.817639000,Async 5,Digital 5,00
38.817725000,Async 5,Digital 5,00
38.817812000,Async 5,Digital 5,00
38.817899000,Async 5,Digital 5,00
38.817986000,Async 5,Digital 5,00
38.818073000,Async 5,Digital 5,00
38.818160000,Async 5,Digital 5,00
38.818247000,Async 5,Digital 5,00
38.818834000,Async 5,Digital 6,04
38.818921000,Async 5,Digital 6,0E
38.819007000,Async 5,Digital 6,04
38.819094000,Async 5,Digital 6,01
38.819181000,Async 5,Digital 6,08
38.819268000,Async 5,Digital 6,20
38.819354000,Async 5,Digital 6,00
38.819554000,Async 5,Digital 5,01
38.819641000,Async 5,Digital 5,09
38.819727000,Async 5,Digital 5,20
38.819814000,Async 5,Digital 5,20
38.819901000,Async 5,Digital 5,1F
38.819988000,Async 5,Digital 5,02
38.820075000,Async 5,Digital 5,01
38.820162000,Async 5,Digital 5,01
38.820249000,Async 5,Digital 5,0E
38.820336000,Async 5,Digital 5,09
38.820423000,Async 5,Digital 5,49
38.820510000,Async 5,Digital 5,50
38.820597000,Async 5,Digital 5,4F
38.820684000,Async 5,Digital 5,53
38.820771000,Async 5,Digital 5,30
38.820857000,Async 5,Digital 5,31
38.820944000,Async 5,Digital 5,38
38.821031000,Async 5,Digital 5,38
38.821118000,Async 5,Digital 5,33
38.821205000,Async 5,Digital 5,36
38.821292000,Async 5,Digital 5,33
38.821379000,Async 5,Digital 5,34
38.821466000,Async 5,Digital 5,00
38.821553000,Async 5,Digital 5,00
38.821640000,Async 5,Digital 5,00
38.821727000,Async 5,Digital 5,00
38.821813000,Async 5,Digital 5,00
38.821900000,Async 5,Digital 5,00
38.821987000,Async 5,Digital 5,00
38.822074000,Async 5,Digital 5,00
38.822161000,Async 5,Digital 5,00
38.822248000,Async 5,Digital 5,00
38.822335000,Async 5,Digital 5,00
38.822422000,Async 5,Digital 5,00
38.822509000,Async 5,Digital 5,00
38.822596000,Async 5,Digital 5,00
38.823170000,Async 5,Digital 6,04
38.823256000,Async 5,Digital 6,0E
38.823343000,Async 5,Digital 6,04
38.823430000,Async 5,Digital 6,01
38.823516000,Async 5,Digital 6,09
38.823603000,Async 5,Digital 6,20
38.823690000,Async 5,Digital 6,00
38.823879000,Async 5,Digital 5,01
38.823966000,Async 5,Digital 5,0A
38.824053000,Async 5,Digital 5,20
38.824140000,Async 5,Digital 5,01
38.824227000,Async 5,Digital 5,01
38.826126000,Async 5,Digital 6,04
38.826213000,Async 5,Digital 6,0E
38.826300000,Async 5,Digital 6,04
38.826386000,Async 5,Digital 6,01
38.826473000,Async 5,Digital 6,0A
38.826560000,Async 5,Digital 6,20
38.826647000,Async 5,Digital 6,00
